002F28;@D234518C14614A1482;@
002F30;@DD2023051000000004;@
002F38;@D000018B14614A1482;@
002F40;@D001518B14614A1482;@
002F48;@D003018B14614A1482;@
002F50;@D004518B14614A1482;@
002F58;@D010018B14614A1482;@
002F60;@D011518B14614A1482;@
002F68;@D013018B1461491472;@
002F70;@D014518B1461491472;@
002F78;@D020018B1461491462;@
002F80;@D021518B1461481462;@
002F88;@D023018B1451481462;@
002F90;@D024518B1451481462;@
002F98;@D030018B1441481462;@
002FA0;@D031518B1441481462;@
002FA8;@D033018B1441481462;@
002FB0;@D034518B1441481452;@
002FB8;@D040018B1441481442;@
002FC0;@D041518B1441471442;@
002FC8;@D043018B1441471442;@
002FD0;@D044518B1431461442;@
002FD8;@D050018B1431461442;@
002FE0;@D051518A1421461442;@
002FE8;@D053018A1421461432;@
002FF0;@D054518A1421461432;@
002FF8;@D060018A1421461422;@
003000;@D061518A1421461442;@
003008;@D063018A1421451432;@
003010;@D064518A1421451422;@
003018;@D070018A1421451422;@
003020;@D071518A1411441422;@
003028;@D073018A1411441422;@
003030;@D074518A1411441422;@
003038;@D080018D1411441432;@
003040;@D081518D1421441482;@
003048;@D083018E14314514C2;@
003050;@D084518E1451461502;@
003058;@D090018E1471481522;@
003060;@D091518F14914A1542;@
003068;@D093019014C14B1542;@
003070;@D094519014E14D1552;@
003078;@D100019115014F1572;@
003080;@D10151911521511582;@
003088;@D103019215415315A2;@
003090;@D104519215615415B2;@
003098;@D110019315715615C2;@
0030A0;@D111519315815815E2;@
0030A8;@D113019415A15A1602;@
0030B0;@D114519415B15B1622;@
0030B8;@D120019415C15C1622;@
0030C0;@D121519515E15E1632;@
0030C8;@D123019515E15F1642;@
0030D0;@D124519515F1601642;@
0030D8;@D13001961601611642;@
0030E0;@D13151961601621642;@
0030E8;@D13301961611621642;@
0030F0;@D13451961621631642;@
0030F8;@D14001961631641662;@
003100;@D14151971641641682;@
003108;@D14301971641661682;@
003110;@D144519716616616A2;@
003118;@D150019816716716A2;@
003120;@D151519816816816C2;@
003128;@D153019816916916E2;@
003130;@D154519816A16A16F2;@
003138;@D160019816A16B1702;@
003140;@D161519916C16C1702;@
003148;@D163019916C16D1702;@
003150;@D164519916C16E1702;@
003158;@D170019916E16E1702;@
003160;@D171519916E1701702;@
003168;@D173019A16E1701702;@
003170;@D174519A16E1701702;@
003178;@D180019A16F1711702;@
003180;@D181519A16F1721702;@
003188;@D183019A16F1721702;@
003190;@D184519A16F17216F2;@
003198;@D190019A16F17216F2;@
0031A0;@D191519A16F17216E2;@
0031A8;@D193019A16E17216E2;@
0031B0;@D194519A16E17216E2;@
0031B8;@D200019A16E17216D2;@
0031C0;@D201519A16E17216C2;@
0031C8;@D203019A16E17216C2;@
0031D0;@D204519A16E17116C2;@
0031D8;@D210019A16E17016B2;@
0031E0;@D211519A16D17016A2;@
0031E8;@D213019916C17016A2;@
0031F0;@D214519916C1701692;@
0031F8;@D220019916C1701692;@
003200;@D221519916C16F1682;@
003208;@D223019916B16E1682;@
003210;@D224519916A16E1672;@
003218;@D230019916A16E1662;@
003220;@D231519916A16D1662;@
003228;@D233019816916C1662;@
003230;@D234519816816C1652;@
003238;@DD2023051100000004;@
003240;@D000019816816C1642;@
003248;@D001519816816B1642;@
003250;@D003019816716A1642;@
003258;@D004519816616A1632;@
003260;@D010019816616A1622;@
003268;@D011519716616A1622;@
003270;@D01301971651691622;@
003278;@D01451971641681612;@
003280;@D02001971641681602;@
003288;@D02151971641671602;@
003290;@D02301971631661602;@
003298;@D024519716216615F2;@
0032A0;@D030019716216615E2;@
0032A8;@D031519616216515E2;@
0032B0;@D033019616216415E2;@
0032B8;@D034519616116415D2;@
0032C0;@D040019616016415D2;@
0032C8;@D041519616016415C2;@
0032D0;@D043019616016315C2;@
0032D8;@D044519615F16215C2;@
0032E0;@D050019615F16215C2;@
0032E8;@D051519515E16215B2;@
0032F0;@D053019515E16215B2;@
0032F8;@D054519515E16115A2;@
003300;@D060019515E16015A2;@
003308;@D061519515D16015A2;@
003310;@D063019515D16015A2;@
003318;@D064519515C16015A2;@
003320;@D070019515C16015A2;@
003328;@D071519515C15F15A2;@
003330;@D073019515C15F15A2;@
003338;@D074519515C15F15B2;@
003340;@D080019515C15F15C2;@
003348;@D081519515C15F15C2;@
003350;@D083019515C15F15C2;@
003358;@D084519515C15F15D2;@
003360;@D090019515C15F15E2;@
003368;@D091519515D15F15E2;@
003370;@D093019515E1601602;@
003378;@D094519515E1601602;@
003380;@D100019515E1601622;@
003388;@D101519515F1601622;@
003390;@D10301951601611622;@
003398;@D10451961601621622;@
0033A0;@D11001961601621622;@
0033A8;@D11151961611621622;@
0033B0;@D11301961611631632;@
0033B8;@D11451961621641632;@
0033C0;@D12001961621641642;@
0033C8;@D12151961621641642;@
0033D0;@D12301961631641642;@
0033D8;@D12451971631651652;@
0033E0;@D13001971641661662;@
0033E8;@D13151971641661662;@
0033F0;@D13301971641661672;@
0033F8;@D13451971651671682;@
003400;@D14001971651671682;@
003408;@D14151971661681692;@
003410;@D143019716616816A2;@
003418;@D144519816616816A2;@
003420;@D150019816816916B2;@
003428;@D151519816816A16C2;@
003430;@D153019816816A16C2;@
003438;@D154519816816B16C2;@
003440;@D160019816916C16C2;@
003448;@D161519816A16C16C2;@
003450;@D163019916A16C16C2;@
003458;@D164519916A16C16C2;@
003460;@D170019916A16D16D2;@
003468;@D171519916B16E16C2;@
003470;@D173019916B16E16C2;@
003478;@D174519916C16E16C2;@
003480;@D180019916C16E16C2;@
003488;@D181519916C16E16C2;@
003490;@D183019916C16E16C2;@
003498;@D184519916C16E16C2;@
0034A0;@D190019916C16E16C2;@
0034A8;@D191519916C16E16C2;@
0034B0;@D193019916C16E16A2;@
0034B8;@D194519916C16E16A2;@
0034C0;@D200019916B16E16A2;@
0034C8;@D201519916B16E1692;@
0034D0;@D203019916A16E1682;@
0034D8;@D204519916A16E1682;@
0034E0;@D210019916A16E1682;@
0034E8;@D211519916A16D1672;@
0034F0;@D213019916916D1662;@
0034F8;@D214519916916C1662;@
003500;@D220019816816C1652;@
003508;@D221519816816C1642;@
003510;@D223019816816B1642;@
003518;@D224519816716A1642;@
003520;@D230019816616A1632;@
003528;@D231519816616A1622;@
003530;@D23301981661691622;@
003538;@D23451971651691612;@
@E=$003548;D;2023/05/12,00:00:00+04;@003548
@D00001971641681602@D00151971641681602@D003019716416815F2@D004519716316615E2@D010019716216615E2@D011519716216615C2@D013019616116515C2@D014519616016415B2@D020019616016415A2@D021519615F16315A2@D023019615E16215A2@D024519515E1621582@D030019515D1611582@D031519515C1601582@D033019515C1601582@D034519515C15F1562@D040019515B15E1562@D041519415A15E1562@D043019415A15E1562@D044519415A15D1552@D050019415915C1542@D051519415815C1542@D053019415815C1542@D054519415815A1542@D060019315715A1532@D061519315615A1522@D063019315615A1522@D06451931561591522@D07001931561581522@D07151931551581522@D07301931541581522@D07451931541581522@D08001931541571522@D08151921541571512@D08301921541561512@D084518E1531561522@D090018E1541561582@D091518E1551571592@D093018F1561581592@D094518F15615815A2@D100018F15615815A2@D101518F15615915A2@D103018F15615A15A2@D104518F15715A15A2@D110018F15815A15B2@D111518F15815A15C2@D113018F15815B15A2@D114519015815B1592@D120019015815B1582@D121519015815B1592@D123019015815C15A2@D124519015815C15A2@D130019015815C15A2@D131519015815C15A2@D133019015915C15A2@D134519015915C15A2@D140019015A15C15C2@D141519015A15C15C2@D143019015A15C15C2@D144519015A15D15E2@D150019115A15D15E2@D151519115A15E15D2@D153019115A15E15C2@D154519115A15E15A2@D160019115A15E15A2@D161519115A15E15A2@D163019115A15D1592@D164519115A15C1592@D170019115915C1582@D171519115815C1582@D173019115815C1582@D174519115815C1572@D180019115815B1572@D181519115815B1562@D183019115715A1562@D184519115615A1562@D190019015615A1562@D191519015615A1562@D193019015615A1552@D19451901561591542@D20001901551581542@D20151901551581542@D20301901541581542@D20451901541581542@D21001901541581542@D21151901541571532@D21301901541571522@D214518F1531561522@D220018F1521561522@D221518F1521561522@D223018F1521561522@D224518F1521561512@D230018F1521551512@D231518F1521551502@D233018F1511541502@D234518F1501541502@DD2023051300000004@D000018F1501541502@D001518F1501541502@D003018F1501541502@D004518F15015314F2@D010018E15015314F2@D011518E14F15214E2@D013018E14F15214E2@D014518E14E15214E2@D020018E14E15214E2@D021518E14E15214E2@D023018E14E15114E2@D024518E14E15114D2@D030018E14D15014D2@D031518E14D15014C2@D033018E14C15014C2@D034518E14C15014C2@D040018E14C15014C2@D041518E14C15014C2@D043018D14C14F14C2@D044518D14C14F14B2@D050018D14C14E14B2@D051518D14B14E14B2@D053018D14B14E14A2@D054518D14A14E14A2@D060018D14A14E14A2@D061518D14A14E14A2@D063018D14A14D14A2@D064518D14A14D14A2@D070018D14A14D14A2@D071518D14914C14A2@D073018D14914C1492@D074518D14914C1492@D080018D14814C1492@D081518D14814C1492@D083018D14814C1492@D084518C14814C14A2@D090018C14814C14A2@D091518C14814C14A2@D093018C14814C14A2@D094518C14814C14A2@D100018C14814C14A2@D101518C14814C14A2@D103018D14814C14B2@D104518D14914C14B2@D110018D14914C14C2@D111518D14A14C14C2@D113018D14A14C14C2@D114518D14A14D14E2@D120018D14A14E14F2@D121518D14B14E1502@D123018D14C14E1522@D124518E14D1501532@D130018E14E1501542@D131518E14F1511562@D133018E1501521572@D134518F1511531592@D140018F15215415A2@D141518F15415615C2@D143019015415615D2@D144519015615815E2@D150019015715915F2@D151519115815A1602@D153019115A15C1612@D154519115A15C1622@D160019215C15E1622@D161519215C15E1642@D163019215E1601642@D164519215E1601642@D170019315F1621642@D17151931601621642@D17301931601621642@D17451931611641652@D18001931611641652@D18151931621641652@D18301931621641652@D18451931621651652@D19001931621651642@D19151941621661642@D19301941621661642@D19451941621661642@D20001941621661642@D20151941621661642@D20301941621661632@D20451941621661622@D21001941621661622@D21151931621651622@D21301931621651622@D21451931621641602@D22001931611641602@D22151931601641602@D223019316016415F2@D224519316016415E2@D230019316016315E2@D231519315F16215D2@D233019215E16215C2@D234519215E16215C2@DD2023051400000004@D000019215E16115C2@D001519215D16015B2@D003019215C16015A2@D004519215C16015A2@D010019215C15F1592@D011519115A15E1582@D013019115A15E1582@D014519115A15D1582@D020019115915C1572@D021519115815C1562@D023019115815C1562@D024519115815B1562@D030019015715A1552@D031519015615A1542@D033019015615A1542@D03451901561591542@D04001901551581532@D04151901541581532@D043018F1541581522@D044518F1541571522@D050018F1531571522@D051518F1521561522@D053018F1521561512@D054518F1521561502@D060018F1521551502@D061518F1511541502@D063018F1511541502@D064518E1501541502@D070018E1501541502@D071518E15015314F2@D073018E15015314F2@D074518E14F15214F2@D080018E14F15214F2@D081518E14F15214F2@D083018E14E15214F2@D084518E14E15214F2@D090018E14E1521502@D091518E14E1521502@D093018E14E1521502@D094518E14E1521512@D100018E14F1521522@D101518E1501521522@D103018E1501521522@D104518E1501531532@D110018E1501541542@D111518F1511541552@D113018F1521541562@D114518F1521541572@D120018F1531561582@D121518F1541561592@D123018F15415715A2@D124519015615815B2@D130019015615815C2@D131519015715A15D2@D133019015815A15E2@D134519115815B15E2@D140019115A15C15F2@D141519115A15C1602@D143019115B15E1602@D144519215C15E1612@D150019215C15F1622@D151519215D1601622@D153019215E1601622@D154519215E1611632@D160019215F1621642@D16151931601621642@D16301931601621642@D16451931601631642@D17001931611641652@D17151931621641652@D17301931621641662@D17451931621651662@D18001941621661662@D18151941631661662@D18301941641661662@D18451941641661662@D19001941641661662@D19151941641661652@D19301941641671642@D19451941641671642@D20001941641661642@D20151941641661642@D20301941631661632@D20451941631661622@D21001941621661622@D21151941621661622@D21301931621661612@D21451931621651602@D22001931621641602@D22151931611641602@D22301931601641602@D224519316016415F2@D230019316016415E2@D231519316016315E2@D233019315F16215E2@D234519215E16215D2@DD2023051500000004@D000019215E16215C2@D001519215E16115C2@D003019215D16015C2@D004519215C16015B2@D010019215C16015A2@D011519215C16015A2@D013019215C15F15A2@D014519215A15E1592@D020019115A15E1582@D021519115A15E1582@D023019115A15D1582@D024519115815C1572@D030019115815C1562@D031519115815C1562@D033019015715B1562@D034519015615A1552@D040019015615A1542@D041519015615A1542@D04301901551581542@D04451901541581532@D05001901541581522@D051518F1541571522@D053018F1531571522@D054518F1521561512@D060018F1521561502@D061518F1521561502@D063018F1511551502@D064518F1511541502@D070018F1501541502@D071518F1501541502@D073018F1501541502@D074518F15015314F2@D080018F14F15214F2@D081518F14E15214F2@D083018E14E15214F2@D084518E14E15214F2@D090018E14E15214F2@D091518E14E1521502@D093018E14E1521502@D094518E14F1521502@D100018E14F1521522@D101518E1501521522@D103018F1501521532@D104518F1501531542@D110019C1521561592@D111519C15315815C2@D113019515415815C2@D114519515615A15D2@D120019615615B15E2@D121519615615C15E2@D123019615515B15E2@D124519615515A15D2@D130019615415A15C2@D131519615515A1612@D133019314C15815A2@D134519114314F14E2@D140019214414C1502@D141519714414F1522@D14301981431501552@D144519814615115C2@D150019914A1531622@D151519B15015616A2@D153019C15615B1712@D154519615A1601722@D160019615B16216A2@D161519A1581621622@D163019A15516015C2@D16451A415015D1572@D17001A314C15A1502@D17151A214815614C2@D17301A114615214B2@D17451A014415014B2@D18001A014414E14C2@D18151A014414D14C2@D183019F14414C14D2@D18451A014414C14C2@D190019914214B1472@D191519813F14813E2@D193019713A1451372@D19451961361411302@D200019413013C1282@D201519212A1361202@D20301911241301182@D204518F11D12A1102@D210018D1151231072@D211518A10E11C0FE2@D21301881051140F52@D21451860FD10C0EC2@D22001840F41040E42@D22151810EC0FB0DC2@D223017F0E40F30D32@D224517D0DC0EB0CB2@D230017A0D40E20C22@D23151780CC0DA0BA2@D23301760C40D20B22@D23451740BC0CA0AB2@DD2023051600000004@D00001710B40C20A32@D001516F0AC0BA09C2@D003016D0A50B20942@D004516B09E0AB08D2@D01001690960A40862@D011516709009C0802@D013016508909607A2@D014516308208F0742@D020016107D08806F2@D021516007708206A2@D023015E07207C0662@D024515D06D0780622@D030015C06807205E2@D031515A06406E05A2@D03301590600690562@D034515805C0640532@D04001570580600512@D041515605605D0502@D043015505405A04E2@D044515505205804E2@D050015405105604E2@D051515405005504E2@D053015405005404F2@D05451540500540512@D06001540510540542@D06151540520550562@D063015505405605A2@D06451550560580602@D070015605905A0662@D071515705C05E06C2@D073015306C06607B2@D07451560790700802@D080016A09A08809C2@D081516809C0940A22@D08301690A00980A02@D08451660A409C0A82@D09001520D00BF0CC2@D0915AD309E0CE0FE2@D0930AD20940B50B42@D0945AD00930AD0AE2@D1000ACF0930AC0B02@D1015ACF0930AC0B02@D1030ACF0930A60A62@D1045AD00930B80C72@D1100AD00930B80C02@D1115AD00930C20CF2@D1130AD00930B50B62@D1145AD00940B40B62@D1200AD00940B40BA2@D1215AD10940C00CE2@D1230AD20940C10C92@D1245AD20940CE0DC2@D1300AD20940C80CE2@D1315AD30940D60E02@D1330AD20950CC0D12@D1345AD30960D40DE2@D1400AD30960DC0E72@D1415AD30960DC0E82@D1430AD30960DA0E42@D1445AD30960DC0E82@D1500AD30970D80DD2@D1515AD30980D90E52@D1530AD30980E40EE2@D1545AD50980FE1022@D1600AD30980DE0DD2@D1615AD30990DC0E62@D1630AD309A0E00EE2@D1645AD209A0D60DF2@D1700AD309A0E60E62@D1715AD309A0DE0E22@D1730AD209A0C90C92@D1745AD109B0BC0BF2@D1800AD109B0BA0C02@D1815AD109B0B40BA2@D1830AD109B0B20B82@D1845AD109B0B40BB2@D1900AD209B0B30B92@D1915AD209B0B20B72@D1930AD209B0AC0B02@D1945AD209B0A70A82@D2000AD209A0A20A32@D2015AD209A09C09C2@D2030AD209A09809A2@D2045AD309A0930902@D2100AD309A09008C2@D2115AD409A08C0862@D2130AD509A08E08C2@D2145AD509A08E08D2@D2200AD609908C08A2@D2215AD709908D08E2@D2230AD709808C08C2@D2245AD809808C08C2@D2300AD909808A08B2@D2315AD90980880882@D2330ADA0980880862@D2345ADA0980880862@DD2023051700000004@D0000ADB0980870862@D0015ADC0970850822@D0030ADC09708307E2@D0045ADD09608207C2@D0100ADD09607E0742@D0115ADE09607906E2@D0130ADF09607706C2@D0145AE00960740682@D0200AE00960720622@D0215AE10950700632@D0230AE20950700622@D0245AE30940700622@D0300AE409406E05E2@D0315AE409406C05E2@D0330AE609406A05D2@D0345AE60940680582@D0400AE70930660562@D0415AE80930640542@D0430AE90920650562@D0445AEA09206805C2@D0500AEB09206B0612@D0515AEC09206E0662@D0530AED0920770722@D0545AEE09108007F2@D0600AEF0910860842@D0615AEF09008C08C2@D0630AF00900920942@D0645AF009009609A2@D0700AF009009B0A02@D0715AF00900A00A62@D0730AF00900A80B02@D0745AF00900B00BA2@D0800AF00910B40C22@D0815AF00910CC0E02@D0830AEF0920D10E42@D0845AEE0920D20DE2@D0900AED0920E30F92@D0915AEB0920DD0EA2@D0930AEA0930EB1002@D0945AE80940E20EE2@D1000AE60940DC0EA2@D1015AE50940E00EF2@D1030AE30950DD0EA2@D1045AE20960EF1032@D1100AE10960F21032@D1115ADF0960F41022@D1130ADF09710211E2@D1145ADE09810A1162@D1200ADD09810C11E2@D1215ADB0980FE1042@D1230ADA0990F81062@D1245ADA09A0FA10A2@D1300AD909A0F81032@D1315ADA09B1081142@D1330ADA09C1181282@D1345ADA09C11611E2@D1400AD909C10510A2@D1415AD809D10310E2@D1430AD809E1021052@D1445AD709E0F91002@D1500AD709F0F60FC2@D1515AD60A00F20F62@D1530AD60A00F10F52@D1545AD50A00EE0F02@D1600AD50A00EC0EE2@D1615AD50A10E40E82@D1630AD40A10E20E82@D1645AD40A20DC0DF2@D1700AD30A20D60D92@D1715AD30A20D20D62@D1730AD30A20D00D62@D1745AD30A20CE0D62@D1800AD30A20CB0D02@D1815AD20A20C70CC2@D1830AD20A20C30C82@D1845AD20A20BE0C02@D1900AD20A20BA0BC2@D1915AD20A20B60B92@D1930AD20A20B30B42@D1945AD10A20AF0AD2@D2000AD10A20AA0A72@D2015AD10A10A60A22@D2030AD10A10A209E2@D2045AD20A10A009C2@D2100AD20A009E0982@D2115AD20A009B0962@D2130AD30A009A0942@D2145AD30A00980932@D2200AD40A009608F2@D2215AD409F0960902@D2230AD509F09508E2@D2245AD509E09408E2@D2300AD509E09208A2@D2315AD609E0900882@D2330AD609E08E0862@D2345AD709E08F0882@E=$004778;D;2023/05/18,00:00:00+04;@003548
003548;@D00001971641681602;@
003550;@D00151971641681602;@
003558;@D003019716416815F2;@
003560;@D004519716316615E2;@
003568;@D010019716216615E2;@
003570;@D011519716216615C2;@
003578;@D013019616116515C2;@
003580;@D014519616016415B2;@
003588;@D020019616016415A2;@
003590;@D021519615F16315A2;@
003598;@D023019615E16215A2;@
0035A0;@D024519515E1621582;@
0035A8;@D030019515D1611582;@
0035B0;@D031519515C1601582;@
0035B8;@D033019515C1601582;@
0035C0;@D034519515C15F1562;@
0035C8;@D040019515B15E1562;@
0035D0;@D041519415A15E1562;@
0035D8;@D043019415A15E1562;@
0035E0;@D044519415A15D1552;@
0035E8;@D050019415915C1542;@
0035F0;@D051519415815C1542;@
0035F8;@D053019415815C1542;@
003600;@D054519415815A1542;@
003608;@D060019315715A1532;@
003610;@D061519315615A1522;@
003618;@D063019315615A1522;@
003620;@D06451931561591522;@
003628;@D07001931561581522;@
003630;@D07151931551581522;@
003638;@D07301931541581522;@
003640;@D07451931541581522;@
003648;@D08001931541571522;@
003650;@D08151921541571512;@
003658;@D08301921541561512;@
003660;@D084518E1531561522;@
003668;@D090018E1541561582;@
003670;@D091518E1551571592;@
003678;@D093018F1561581592;@
003680;@D094518F15615815A2;@
003688;@D100018F15615815A2;@
003690;@D101518F15615915A2;@
003698;@D103018F15615A15A2;@
0036A0;@D104518F15715A15A2;@
0036A8;@D110018F15815A15B2;@
0036B0;@D111518F15815A15C2;@
0036B8;@D113018F15815B15A2;@
0036C0;@D114519015815B1592;@
0036C8;@D120019015815B1582;@
0036D0;@D121519015815B1592;@
0036D8;@D123019015815C15A2;@
0036E0;@D124519015815C15A2;@
0036E8;@D130019015815C15A2;@
0036F0;@D131519015815C15A2;@
0036F8;@D133019015915C15A2;@
003700;@D134519015915C15A2;@
003708;@D140019015A15C15C2;@
003710;@D141519015A15C15C2;@
003718;@D143019015A15C15C2;@
003720;@D144519015A15D15E2;@
003728;@D150019115A15D15E2;@
003730;@D151519115A15E15D2;@
003738;@D153019115A15E15C2;@
003740;@D154519115A15E15A2;@
003748;@D160019115A15E15A2;@
003750;@D161519115A15E15A2;@
003758;@D163019115A15D1592;@
003760;@D164519115A15C1592;@
003768;@D170019115915C1582;@
003770;@D171519115815C1582;@
003778;@D173019115815C1582;@
